"","YEAR_DAY","YEAR_1994","YEAR_1995","YEAR_1996","YEAR_1997","YEAR_1998","YEAR_1999","YEAR_2000","YEAR_2001","YEAR_2002","YEAR_2003","YEAR_2004","YEAR_2005","YEAR_2006","YEAR_2007","YEAR_2008","YEAR_2009","YEAR_2010","YEAR_MEAN","YEAR_MEDIAN","YEAR_SD","tempDATE","MONTH","MONTH_CH","DAY_YEAR"
"284",284,11.4,7.3,5.6,13.7,4.2,5.7,3.2,2.9,4.1,5.9,4.9,4.4,7.5,9.9,5.7,4.3,1.2,5.994,5.6,3.181,2015-10-11,10,"Oct",284
"285",285,10.9,7.8,5.1,8.2,7.5,4.7,3.3,5,7.7,5.4,4,5.3,3,10.5,5.1,4.7,1.1,5.841,5.1,2.6,2015-10-12,10,"Oct",285
"286",286,8.2,7.3,5.2,7.3,6.9,5.9,3.1,5,4.7,6,4.7,4.7,2.3,6.9,9.8,3.8,1,5.459,5.2,2.207,2015-10-13,10,"Oct",286
"287",287,6.2,6.2,4.6,10.9,4.8,6.1,3,3.5,4.6,5.3,5.8,7.4,2.1,5.9,15.4,4.4,0.9,5.712,5.3,3.335,2015-10-14,10,"Oct",287
"288",288,8.9,7.8,7.5,7.7,5.2,6,3,3.1,4.2,5.1,4.6,5.7,2.1,5,12.7,3.6,3.8,5.647,5.1,2.628,2015-10-15,10,"Oct",288
"289",289,5.9,9.8,16.7,9.2,4.9,8.3,5.4,3,7.1,5.2,5.1,4.6,2.2,4.8,16.4,3.3,1.6,6.676,5.2,4.349,2015-10-16,10,"Oct",289
"290",290,5.1,7.8,13,7.6,4.1,8.3,3.2,2.8,4.6,4.9,4.3,4.3,4.1,5.2,23.2,3.1,1.4,6.294,4.6,5.122,2015-10-17,10,"Oct",290
"291",291,4.5,7.1,5.9,8.2,5.3,8.7,3.2,2.7,4.6,5.5,4.2,3.9,3.2,4.7,14.8,3,1.2,5.335,4.6,3.124,2015-10-18,10,"Oct",291
"292",292,4,6.6,7.4,10.7,4.6,11,3.5,2.6,4.4,9.5,5,6.2,2.6,4.6,10.8,3,1,5.735,4.6,3.146,2015-10-19,10,"Oct",292
"293",293,3.6,6.2,7.7,10.2,5,8,15.1,5.5,6.4,9.3,4.2,10.2,4.4,5,8.9,3,1.3,6.706,6.2,3.363,2015-10-20,10,"Oct",293
"294",294,3.4,5.7,6.5,6.9,3.8,6.6,5,4,4.6,7.6,3.9,14.3,4.4,6.7,7.6,2.9,1.3,5.6,5,2.856,2015-10-21,10,"Oct",294
"295",295,3.2,5.4,5.8,8.4,4.4,6,5.1,3.8,4.2,9.7,4.1,10.8,3,4.9,9.7,2.9,2.1,5.5,4.9,2.625,2015-10-22,10,"Oct",295
"296",296,3.1,5,5.3,7,3.7,5.3,4.3,4.4,3.9,6,5.3,8.7,2.6,4.2,10.9,3.3,1.2,4.953,4.4,2.302,2015-10-23,10,"Oct",296
"297",297,2.8,5.3,4.8,6.5,4.5,7.7,3.9,7.4,6.5,14.7,4.1,7,2.3,4.6,8.2,3.3,1.5,5.594,4.8,3.059,2015-10-24,10,"Oct",297
"298",298,2.7,4.5,3.5,5.4,4,8.4,3.7,4.6,6.8,9.6,4,9.3,2.2,4.3,6.8,4.1,1.6,5.029,4.3,2.374,2015-10-25,10,"Oct",298
"299",299,2.5,4.3,3.6,5,6.2,8.6,3.6,4.2,4.9,7.6,3.6,8.7,2.1,3.8,6.4,5.1,12,5.424,4.9,2.573,2015-10-26,10,"Oct",299
"300",300,2.4,5.5,4.5,5.5,8.2,6.8,3.4,3.6,6.9,8.1,4.6,6.7,2,4,5.6,4,12,5.518,5.5,2.47,2015-10-27,10,"Oct",300
"301",301,2.3,4.7,5.5,5.4,40.4,6.8,3.2,3.3,5.2,7.6,4.1,6.2,2.4,6,5.4,3.5,12,7.294,5.4,8.836,2015-10-28,10,"Oct",301
"302",302,2.2,3.9,6,6.3,25.8,6,3.2,5.9,4.6,6.4,4.1,5.7,2,4.8,6.4,4,12,6.429,5.7,5.472,2015-10-29,10,"Oct",302
"303",303,2.2,3.6,4.7,4.6,15.6,5.5,7.4,11.5,6.1,5.9,3.9,5.5,2.3,3.7,6,3.6,12,6.124,5.5,3.654,2015-10-30,10,"Oct",303
"304",304,2.4,3.3,4.6,4.4,11.8,5.3,7.2,7.3,7.5,5.6,3.7,5.8,2,4,6.4,3.4,12,5.688,5.3,2.862,2015-10-31,10,"Oct",304
"305",305,2.5,3.2,4.4,4.2,10.8,6,6,7,5.5,5.5,3.4,5,4.5,3.7,5.5,3.4,12,5.447,5,2.544,2015-11-01,11,"Nov",305
"306",306,2.1,3.1,6.3,4.3,10.7,8.4,8.6,7.4,4.8,5.2,3.4,7.7,3.8,3.4,6.2,5.9,12,6.076,5.9,2.766,2015-11-02,11,"Nov",306
"307",307,2.4,3,12,4.4,13.5,19.3,6.7,7.8,4.6,4.9,3.3,7.2,2.7,3.9,11.6,4.6,12,7.288,4.9,4.781,2015-11-03,11,"Nov",307
"308",308,3.5,2.9,8.7,4.9,10.7,18.9,5.5,5.7,4.3,5.8,3.2,7.7,2.2,5.1,9.6,4.4,12,6.771,5.5,4.21,2015-11-04,11,"Nov",308
"309",309,2.9,3.6,7.2,4.8,9.1,13.7,5.3,5.5,4.1,5.3,4.8,6.9,2.1,7.4,7.7,4.7,12,6.3,5.3,3.067,2015-11-05,11,"Nov",309
"310",310,6.6,2.9,6.8,4.3,16.8,14.3,5.2,13.7,3.8,4.8,5.4,5.6,2.2,12.1,7.8,4.3,12,7.565,5.6,4.458,2015-11-06,11,"Nov",310
"311",311,5.2,2.8,5.8,3.9,11.1,9.5,4.7,16.3,4.9,4.6,7.8,5.1,2.6,21.4,6.8,7.6,12,7.771,5.8,5.02,2015-11-07,11,"Nov",311
"312",312,4,2.6,6.2,6.2,9.2,8,4.4,10.6,9.7,4.5,18.7,6.3,2.1,27.7,10,3.6,12,8.576,6.3,6.432,2015-11-08,11,"Nov",312
"313",313,6.3,2.5,5.2,5.3,7.9,7.3,4.1,12.7,6.5,4.3,40.7,6.3,2,21.3,7.6,3.2,12,9.129,6.3,9.369,2015-11-09,11,"Nov",313
"314",314,15.4,2.8,5.9,3.8,6.8,6.1,3.9,9.6,5.2,4.2,26.2,15.4,2,12.6,6.4,3,12,8.312,6.1,6.303,2015-11-10,11,"Nov",314
"315",315,7.3,2.4,4.7,4.9,6.2,5.7,3.7,8.2,4.7,4.5,14.6,15.9,1.9,9.6,6,2.7,12,6.765,5.7,4.111,2015-11-11,11,"Nov",315
"316",316,5.4,2.4,4.4,7.8,5.7,5.6,3.6,11.2,4.5,4.5,10.7,9.5,1.8,10.2,5.7,5.9,12,6.524,5.7,3.14,2015-11-12,11,"Nov",316
"317",317,5.4,2.3,4.2,9.1,5.3,4.8,3.4,15.2,4.1,4.4,8.8,7.7,1.8,10.2,5.6,7.5,12,6.576,5.4,3.581,2015-11-13,11,"Nov",317
"318",318,4.2,2.4,4.7,5.4,4.9,4.5,3.3,17.4,4,4.2,7.7,9.1,2.3,9.6,5.1,6.4,12,6.306,4.9,3.879,2015-11-14,11,"Nov",318
"319",319,3.9,2.3,4.4,4.5,4.7,4.2,3.1,17.7,3.8,4.4,8.1,13,2.6,7.7,4.8,4.8,12,6.235,4.5,4.23,2015-11-15,11,"Nov",319
"320",320,3.4,2.2,4.4,3.8,7.1,3.7,3.1,11.6,3.7,4.3,17.6,9.1,3.2,18.9,4.6,7.9,12,7.094,4.4,5.14,2015-11-16,11,"Nov",320
"321",321,3.3,2.1,3.9,3.3,4.8,3.4,2.9,12.9,28.9,4.1,11.9,8.5,6.1,25.1,4.7,7.1,12,8.529,4.8,7.761,2015-11-17,11,"Nov",321
"322",322,3.2,2.7,3.8,3.2,4.4,3.5,3.7,16.6,32.6,4,10,7.7,5,13.1,5.2,5.9,12,8.035,5,7.525,2015-11-18,11,"Nov",322
"323",323,4.9,2.5,4.2,3.1,4.8,3.6,3.9,12,13.4,4,8.5,7.6,3.6,10,22.7,6.3,12,7.476,4.9,5.244,2015-11-19,11,"Nov",323
"324",324,3.7,3.3,7.2,3.2,5,3.1,16.5,10.9,9.2,4.6,7.5,6.9,4.5,12.7,27.5,6.5,12,8.488,6.9,6.231,2015-11-20,11,"Nov",324
"325",325,3.2,4.3,9.5,2.7,4.4,2.9,8.3,13.1,7.6,4.6,7,6.4,9.8,8.5,14.5,5.8,12,7.329,7,3.591,2015-11-21,11,"Nov",325
"326",326,3,3.9,11.6,2.5,4.1,2.8,4.8,12.5,5.6,5.2,6.9,17.1,5.6,7.4,16.4,5.8,12,7.482,5.6,4.666,2015-11-22,11,"Nov",326
"327",327,2.9,3.6,10.9,2.3,3.9,2.7,4.2,11,4.5,4.6,6.6,10.6,4.6,6.6,44.5,5,12,8.265,4.6,9.864,2015-11-23,11,"Nov",327
"328",328,3.5,3.1,9,2.2,3.6,2.6,3.8,9.3,12.6,4.3,6.4,7.7,4,6.1,49.9,5.9,12,8.588,5.9,11.107,2015-11-24,11,"Nov",328
"329",329,3.9,7.3,7,2,3.6,2.6,3.5,8.9,6.1,4.2,5.8,7.4,3.4,5.6,45.2,4.8,12,7.841,5.6,9.949,2015-11-25,11,"Nov",329
"330",330,3.4,4.5,6.2,7.9,3.5,2.6,3.3,7.8,4.7,4.4,5.7,6.7,3.3,5.3,26.5,4.4,2.6,6.047,4.5,5.522,2015-11-26,11,"Nov",330
"331",331,3,4.6,9,5.2,4.3,2.4,3.1,7.1,4.5,4,6.7,6.2,3.4,5.2,35.4,4.1,2.8,6.529,4.5,7.639,2015-11-27,11,"Nov",331
"332",332,2.9,7.9,12,4.4,4.2,2.4,3,6.5,6.3,5.7,5.6,5.8,3.2,4.8,22.1,3.8,2.6,6.071,4.8,4.759,2015-11-28,11,"Nov",332
"333",333,2.8,4.6,7,7.4,4.8,3.6,2.9,6,19.2,11.9,5.2,5.5,3.2,4.5,14.1,3.5,2.6,6.4,4.8,4.56,2015-11-29,11,"Nov",333
"334",334,2.6,3.8,6.3,7.3,4.5,18.3,2.9,5.7,52,9.4,5,5.2,3.2,4.3,13.9,3.3,12.4,9.418,5.2,11.815,2015-11-30,11,"Nov",334
"335",335,2.5,3.3,5.8,6.6,6.6,19,6.3,5.3,28.1,14.2,4.7,4.9,3,4.1,10.3,4.2,60.2,11.124,5.8,14.305,2015-12-01,12,"Dec",335
"336",336,2.4,3.1,5.4,4.5,4.7,24,3.5,5.1,16.1,11.1,4.7,4.8,4.8,3.8,8.1,3.9,32.3,8.371,4.8,8.288,2015-12-02,12,"Dec",336
"337",337,2.3,2.9,5.8,3.7,3.5,30.1,9.4,4.8,11.5,8.4,4.8,4.5,3.3,3.6,33.3,3.7,14.8,8.847,4.8,9.259,2015-12-03,12,"Dec",337
"338",338,2.2,2.7,5.1,3.3,5.5,33.4,11.8,4.6,9.3,6.8,4.4,4.4,4.5,3.5,38.9,3.7,7.1,8.894,4.6,10.582,2015-12-04,12,"Dec",338
"339",339,2.2,2.5,4.7,3.1,8.9,16.1,12.1,13.9,8.1,6,4.2,4.2,4.2,3.4,16,3.4,4.6,6.918,4.6,4.757,2015-12-05,12,"Dec",339
"340",340,6.1,2.4,4.5,3.1,6.9,25.9,24.2,21.3,7.2,5.7,4,4.1,18.2,3.3,10.8,3.3,6,9.235,6,7.919,2015-12-06,12,"Dec",340
"341",341,4.4,2.2,4.4,2.9,6.5,15.5,15.6,13.4,6.5,6.2,4,4,8.9,3.2,8.5,3.2,8.7,6.947,6.2,4.31,2015-12-07,12,"Dec",341
"342",342,7.5,1.6,4.2,2.7,6.8,12.2,11.1,11.2,6,7,4.1,3.8,6.4,3.3,7.3,3.1,4.1,6.024,6,3.147,2015-12-08,12,"Dec",342
"343",343,8.3,1.4,6.1,2.7,7.1,10.2,9,8.8,5.6,7.1,3.8,3.7,5.6,7,6.5,3,4.3,5.894,6.1,2.47,2015-12-09,12,"Dec",343
"344",344,7.2,1.5,23.4,2.5,7.7,10.4,11,8.1,5.3,9.9,3.8,3.7,5.4,4.5,5.6,2.9,5.1,6.941,5.4,5.076,2015-12-10,12,"Dec",344
"345",345,4.9,1.6,14,2.4,8.2,10.3,6.9,7.4,5,28.8,3.6,3.7,6,3.5,5,2.8,5.4,7.029,5,6.4,2015-12-11,12,"Dec",345
"346",346,4.4,1.5,8.4,2.4,10.9,9.3,5.9,17.1,4.8,26,3.5,14,5,3.2,4.7,2.7,4.3,7.535,4.8,6.401,2015-12-12,12,"Dec",346
"347",347,24.3,1.5,7.2,2.2,13.4,8.6,5.3,11.3,4.5,10.8,3.4,11.5,4.8,3,4.3,3,7.5,7.447,5.3,5.659,2015-12-13,12,"Dec",347
"348",348,16,1.5,6.3,2.1,12.3,8.1,5,9.6,4.3,8.6,3.3,7,4.6,3,15.1,3.7,7.5,6.941,6.3,4.314,2015-12-14,12,"Dec",348
"349",349,9.6,1.7,6.4,2.6,13.5,7.9,4.5,8.2,4.1,7.3,4.5,5.6,4.4,2.8,10.8,3.1,7.5,6.147,5.6,3.201,2015-12-15,12,"Dec",349
"350",350,6.3,1.8,7.8,2.8,15,7.8,4.3,7.4,4,6.6,8.3,5,4.2,2.9,8.3,2.9,7.5,6.053,6.3,3.171,2015-12-16,12,"Dec",350
"351",351,4.8,1.8,6.7,2.8,21.1,6.9,4,6.8,3.8,8,15.1,4.6,4,5,7.5,2.9,7.5,6.665,5,4.799,2015-12-17,12,"Dec",351
"352",352,3.9,1.8,8.5,2.7,24.3,6.8,3.8,6.2,3.7,6.6,12.3,4.4,3.8,3.2,7,2.7,7.5,6.424,4.4,5.311,2015-12-18,12,"Dec",352
"353",353,3.3,1.8,9.7,3,13.3,5.5,3.6,7,3.5,7.8,9.8,4.1,3.6,2.9,7.1,2.6,7.5,5.653,4.1,3.2,2015-12-19,12,"Dec",353
"354",354,3,1.7,7.3,2.4,10.4,4.6,3.4,5.6,3.3,14.6,17,4,3.4,3.2,6.8,2.7,7.5,5.935,4,4.366,2015-12-20,12,"Dec",354
"355",355,2.7,1.7,9.4,2.3,8.8,4.1,3.4,4.9,3.3,16.1,25.4,3.8,3.2,3.2,6.8,2.9,7.5,6.441,3.8,6.069,2015-12-21,12,"Dec",355
"356",356,2.6,1.7,9.4,2.2,10.9,3.7,3,4.7,3.1,13.1,13.4,3.7,3,5.3,6,2.6,7.5,5.641,3.7,3.841,2015-12-22,12,"Dec",356
"357",357,2.5,1.9,13.2,2.1,8.9,3.5,3.2,4.5,3,9,9.9,3.7,2.8,4.7,5.7,2.5,7.5,5.212,3.7,3.31,2015-12-23,12,"Dec",357
"358",358,2.5,1.8,9.1,1.9,7.4,6.2,3.3,4.4,3,8,8.1,3.5,2.9,6.8,5.5,2.4,7.5,4.959,4.4,2.489,2015-12-24,12,"Dec",358
"359",359,2.4,2.5,7.7,1.8,6.5,4.5,5.2,4.2,2.9,9,7.2,3.4,2.8,14.7,5.1,2.3,7.5,5.276,4.5,3.285,2015-12-25,12,"Dec",359
"360",360,2.5,1.9,7,1.8,5.8,4.5,6.8,4.5,2.7,7.2,6.6,4,3,7.5,4.8,2.2,7.5,4.724,4.5,2.11,2015-12-26,12,"Dec",360
"361",361,2.4,1.8,6.6,1.7,5.5,5.6,4.5,4.3,2.9,6.6,6.1,5.5,6,5.5,7,2.2,7.5,4.806,5.5,1.919,2015-12-27,12,"Dec",361
"362",362,2.5,2.2,6.8,1.6,5.6,4.3,3.8,4,3.5,6.2,11.7,4.4,5.2,4.9,5.1,2.2,7.5,4.794,4.4,2.431,2015-12-28,12,"Dec",362
"363",363,2.4,2,6,2.6,4.9,4.3,3.5,3.8,2.8,6,26.8,3.8,3.6,5.3,4.7,2.7,7.5,5.453,3.8,5.698,2015-12-29,12,"Dec",363
"364",364,2.5,2,5.6,13.8,5.3,4.3,3.4,4.1,2.6,6.8,15,3.6,3.3,4.4,4.5,2.2,7.5,5.347,4.3,3.737,2015-12-30,12,"Dec",364
"365",365,2.4,1.8,5.1,13.7,8.1,3.8,3.2,4.6,2.6,7.9,11.3,3.4,3.1,4,4.3,2.1,7.5,5.229,4,3.377,2015-12-31,12,"Dec",365
